item,category,company,number_per_case,oh_leftover_2023,opening_order_2024,oh_4_29,thru_4_29,order_5_6,oh_5_6,thru_5_6,order_5_13,oh_5_13,thru_5_13,order_5_20,oh_5_20,thru_5_20,order_5_28,oh_5_28,thru_5_28,order_6_3,oh_6_3,thru_6_3,order_6_10,oh_6_10,thru_6_10,order_6_17,oh_6_17,thru_6_17,order_6_24,oh_6_24,thru_6_24,order_7_1,oh_7_1,thru_7_1,order_7_8,oh_7_8,thru_7_8,order_7_15,oh_7_15,thru_7_15,order_7_22,oh_7_22,thru_7_22,order_7_29,oh_7_29,thru_7_29,order_8_5,oh_8_5,thru_8_5,order_8_12,oh_8_12,thru_8_12,order_8_19,oh_8_19,thru_8_19,order_8_26,oh_8_26,thru_8_26,order_9_3,ohBNW_9_3,ohBARS_9_3,oh_9_3,thru_9_3,order_9_9,ohBNW_9_9,ohBARS_9_9,oh_9_9,thru_9_9,order_9_16,ohBNW_9_16,ohBARS_9_16,oh_9_16,thru_9_16,order_9_23,ohBNW_9_23,ohBARS_9_23,oh_9_23,thru_9_23,order_10_1,ohBNW_10_1,ohBARS_10_1,oh_10_1,thru_10_1,order_10_7,ohBNW_10_7,ohBARS_10_7,oh_10_7,thru_10_7,order_10_14,ohBNW_10_14,ohBARS_10_14,crab_took_10_14,oh_10_14,thru_10_14,INSERT STATEMENTS
Rack Vodka,vodka,Southern,6,55,85,59,81,33,91,1,26,109,8,35,128,16,35,59,104,102,51,110,127,90,88,51,28,113,132,5,155,456,315,146,,176,139,43,95,124,85,80,100,102,93,89,83,118,58,,91,27,,17,74,83,48,52,82,64,46,111,20,,77,28,101,5,,57,26,81,22,,55,26,74,2,,51,22,68,8,,49,20,67,4,,51,10,,58,8,"('Rack Vodka','vodka','Southern',6,55,85,59,81,33,91,1,26,109,8,35,128,16,35,59,104,102,51,110,127,90,88,51,28,113,132,5,155,456,315,146,NULL,176,139,43,95,124,85,80,100,102,93,89,83,118,58,NULL,91,27,NULL,17,74,83,48,52,82,64,46,111,20,NULL,77,28,101,5,NULL,57,26,81,22,NULL,55,26,74,2,NULL,51,22,68,8,NULL,49,20,67,4,NULL,51,10,NULL,58,8),"
Rack Gin,gin,Southern,12,38,17,7,48,37,35,9,16,52,-1,,49,3,,39,10,18,58,-1,,41,17,,42,-1,,20,22,51,71,0,,59,12,,50,9,,48,2,,45,3,,44,1,,43,1,,34,9,,31,3,,26,23,49,-18,,36,14,50,-1,,36,16,51,-2,,38,12,48,2,,35,15,48,0,,35,15,49,0,,36,15,,48,-1,"('Rack Gin','gin','Southern',12,38,17,7,48,37,35,9,16,52,-1,NULL,49,3,NULL,39,10,18,58,-1,NULL,41,17,NULL,42,-1,NULL,20,22,51,71,0,NULL,59,12,NULL,50,9,NULL,48,2,NULL,45,3,NULL,44,1,NULL,43,1,NULL,34,9,NULL,31,3,NULL,26,23,49,-18,NULL,36,14,50,-1,NULL,36,16,51,-2,NULL,38,12,48,2,NULL,35,15,48,0,NULL,35,15,49,0,NULL,36,15,NULL,48,-1),"
Rack Rum,rum,Southern,12,33,83,31,85,16,28,19,34,57,5,,44,13,66,37,73,50,29,58,69,46,52,53,37,62,70,25,82,199,147,77,,70,77,49,12,107,115,73,54,33,53,53,36,48,41,,18,30,34,12,40,53,27,38,35,16,54,72,-8,,19,45,59,6,,10,39,46,15,,6,36,37,7,,5,36,37,1,,5,36,41,0,,2,30,,32,9,"('Rack Rum','rum','Southern',12,33,83,31,85,16,28,19,34,57,5,NULL,44,13,66,37,73,50,29,58,69,46,52,53,37,62,70,25,82,199,147,77,NULL,70,77,49,12,107,115,73,54,33,53,53,36,48,41,NULL,18,30,34,12,40,53,27,38,35,16,54,72,-8,NULL,19,45,59,6,NULL,10,39,46,15,NULL,6,36,37,7,NULL,5,36,37,1,NULL,5,36,41,0,NULL,2,30,NULL,32,9),"
Rack Tequila,tequila,Southern,6,1,85,9,77,137,128,18,,116,12,26,129,13,19,9,139,125,56,78,125,83,98,82,56,109,123,63,116,333,231,165,,113,118,85,29,169,210,154,85,53,126,81,53,126,53,,76,50,53,45,84,41,47,39,86,71,27,99,35,,78,13,89,7,,64,9,71,18,,33,22,54,18,,27,25,50,3,,31,21,52,0,,30,18,,43,4,"('Rack Tequila','tequila','Southern',6,1,85,9,77,137,128,18,NULL,116,12,26,129,13,19,9,139,125,56,78,125,83,98,82,56,109,123,63,116,333,231,165,NULL,113,118,85,29,169,210,154,85,53,126,81,53,126,53,NULL,76,50,53,45,84,41,47,39,86,71,27,99,35,NULL,78,13,89,7,NULL,64,9,71,18,NULL,33,22,54,18,NULL,27,25,50,3,NULL,31,21,52,0,NULL,30,18,NULL,43,4),"
Triple Sec,liqueur,Southern,12,84,1,35,50,0,30,5,16,52,-6,17,67,2,,38,29,35,48,25,36,60,24,,34,26,35,33,36,82,86,29,,55,31,20,41,34,20,41,20,20,32,29,18,34,16,,26,8,16,26,16,20,25,21,19,18,22,34,4,20,30,16,41,14,,16,16,34,14,,15,12,31,5,,11,18,26,-2,,11,19,26,-1,,11,16,4,24,-1,"('Triple Sec','liqueur','Southern',12,84,1,35,50,0,30,5,16,52,-6,17,67,2,NULL,38,29,35,48,25,36,60,24,NULL,34,26,35,33,36,82,86,29,NULL,55,31,20,41,34,20,41,20,20,32,29,18,34,16,NULL,26,8,16,26,16,20,25,21,19,18,22,34,4,20,30,16,41,14,NULL,16,16,34,14,NULL,15,12,31,5,NULL,11,18,26,-2,NULL,11,19,26,-1,NULL,11,16,4,24,-1),"
Peach Schnapps,liqueur,Southern,12,42,0,3,39,51,47,7,,44,3,20,50,14,33,22,61,66,42,46,49,72,19,,69,3,,38,31,152,136,54,,107,29,16,85,38,,50,35,18,38,30,19,41,16,,38,3,20,37,21,,23,14,17,15,31,46,-6,,20,27,43,-1,,20,18,38,9,,20,24,40,-6,,20,25,39,-1,,18,25,41,2,,19,24,,37,0,"('Peach Schnapps','liqueur','Southern',12,42,0,3,39,51,47,7,NULL,44,3,20,50,14,33,22,61,66,42,46,49,72,19,NULL,69,3,NULL,38,31,152,136,54,NULL,107,29,16,85,38,NULL,50,35,18,38,30,19,41,16,NULL,38,3,20,37,21,NULL,23,14,17,15,31,46,-6,NULL,20,27,43,-1,NULL,20,18,38,9,NULL,20,24,40,-6,NULL,20,25,39,-1,NULL,18,25,41,2,NULL,19,24,NULL,37,0),"
Amaretto,liqueur,Southern,12,82,4,64,22,4,59,9,,63,-4,,59,4,,42,17,,46,-4,,40,6,,27,13,17,34,10,37,59,12,,49,10,,34,15,,35,-1,,30,5,,24,6,,20,4,,16,4,,14,2,19,19,5,20,9,20,35,5,39,4,,30,1,34,9,,29,1,32,1,,26,5,30,-1,,29,3,27,-1,,27,3,,27,2,"('Amaretto','liqueur','Southern',12,82,4,64,22,4,59,9,NULL,63,-4,NULL,59,4,NULL,42,17,NULL,46,-4,NULL,40,6,NULL,27,13,17,34,10,37,59,12,NULL,49,10,NULL,34,15,NULL,35,-1,NULL,30,5,NULL,24,6,NULL,20,4,NULL,16,4,NULL,14,2,19,19,5,20,9,20,35,5,39,4,NULL,30,1,34,9,NULL,29,1,32,1,NULL,26,5,30,-1,NULL,29,3,27,-1,NULL,27,3,NULL,27,2),"
Blue Curacao,liqueur,Southern,12,14,3,5,12,1,3,3,,6,-3,8,13,1,19,30,2,,29,1,,25,4,,25,0,,18,7,,17,1,,11,6,,5,6,20,23,2,,22,1,,22,0,,18,4,,18,0,,12,6,,12,,11,0,,9,,12,3,,9,,11,0,,9,,7,0,,11,,8,-2,,11,,7,0,,5,4,,7,2,"('Blue Curacao','liqueur','Southern',12,14,3,5,12,1,3,3,NULL,6,-3,8,13,1,19,30,2,NULL,29,1,NULL,25,4,NULL,25,0,NULL,18,7,NULL,17,1,NULL,11,6,NULL,5,6,20,23,2,NULL,22,1,NULL,22,0,NULL,18,4,NULL,18,0,NULL,12,6,NULL,12,NULL,11,0,NULL,9,NULL,12,3,NULL,9,NULL,11,0,NULL,9,NULL,7,0,NULL,11,NULL,8,-2,NULL,11,NULL,7,0,NULL,5,4,NULL,7,2),"
Coffee Liqueur,liqueur,Southern,12,30,3,30,3,4,33,1,,30,3,,32,-2,,34,-2,,37,-3,,38,-1,,39,-1,,38,1,,36,2,,40,-4,,40,0,,37,3,,38,-1,,38,0,,38,0,,40,-2,,35,5,,36,,37,-1,,34,,35,2,,36,,38,-2,,32,,33,4,,34,,34,-2,,36,,33,-2,,33,3,,36,0,"('Coffee Liqueur','liqueur','Southern',12,30,3,30,3,4,33,1,NULL,30,3,NULL,32,-2,NULL,34,-2,NULL,37,-3,NULL,38,-1,NULL,39,-1,NULL,38,1,NULL,36,2,NULL,40,-4,NULL,40,0,NULL,37,3,NULL,38,-1,NULL,38,0,NULL,38,0,NULL,40,-2,NULL,35,5,NULL,36,NULL,37,-1,NULL,34,NULL,35,2,NULL,36,NULL,38,-2,NULL,32,NULL,33,4,NULL,34,NULL,34,-2,NULL,36,NULL,33,-2,NULL,33,3,NULL,36,0),"
Blackberry Liqueur,liqueur,Southern,12,21,4,23,2,3,22,4,,19,3,,19,0,,21,-2,,20,1,,20,0,,21,-1,,23,-2,,19,4,,19,0,,22,-3,,20,2,,20,0,,19,1,,19,0,,19,0,,21,-2,,22,,21,-1,,15,,15,7,,16,,17,-1,,18,,18,-2,,18,,17,0,,16,,15,2,,19,0,,18,-3,"('Blackberry Liqueur','liqueur','Southern',12,21,4,23,2,3,22,4,NULL,19,3,NULL,19,0,NULL,21,-2,NULL,20,1,NULL,20,0,NULL,21,-1,NULL,23,-2,NULL,19,4,NULL,19,0,NULL,22,-3,NULL,20,2,NULL,20,0,NULL,19,1,NULL,19,0,NULL,19,0,NULL,21,-2,NULL,22,NULL,21,-1,NULL,15,NULL,15,7,NULL,16,NULL,17,-1,NULL,18,NULL,18,-2,NULL,18,NULL,17,0,NULL,16,NULL,15,2,NULL,19,0,NULL,18,-3),"
Grey Goose,vodka,Southern,6,1,35,0,36,10,4,6,,7,-3,10,8,9,34,36,6,,34,2,,24,10,,15,9,10,14,11,19,23,10,,18,5,12,11,19,12,15,8,11,16,10,,1,15,,4,-3,12,3,13,42,35,10,8,18,12,28,13,,14,12,21,4,,4,15,15,7,,4,12,14,3,,5,12,11,-1,,4,4,11,9,,6,3,,4,-1,"('Grey Goose','vodka','Southern',6,1,35,0,36,10,4,6,NULL,7,-3,10,8,9,34,36,6,NULL,34,2,NULL,24,10,NULL,15,9,10,14,11,19,23,10,NULL,18,5,12,11,19,12,15,8,11,16,10,NULL,1,15,NULL,4,-3,12,3,13,42,35,10,8,18,12,28,13,NULL,14,12,21,4,NULL,4,15,15,7,NULL,4,12,14,3,NULL,5,12,11,-1,NULL,4,4,11,9,NULL,6,3,NULL,4,-1),"
Ketel One,vodka,Southern,12,2,52,31,23,1,14,18,,10,4,12,7,15,66,62,11,,55,7,,38,17,,32,6,,23,9,,16,7,,4,12,,4,0,33,30,7,,16,14,,0,16,,0,0,19,8,11,35,26,17,16,12,21,33,9,,15,14,27,4,,10,13,23,6,,9,10,19,4,,8,10,17,1,,10,8,14,0,,3,9,7,5,-1,"('Ketel One','vodka','Southern',12,2,52,31,23,1,14,18,NULL,10,4,12,7,15,66,62,11,NULL,55,7,NULL,38,17,NULL,32,6,NULL,23,9,NULL,16,7,NULL,4,12,NULL,4,0,33,30,7,NULL,16,14,NULL,0,16,NULL,0,0,19,8,11,35,26,17,16,12,21,33,9,NULL,15,14,27,4,NULL,10,13,23,6,NULL,9,10,19,4,NULL,8,10,17,1,NULL,10,8,14,0,NULL,3,9,7,5,-1),"
Titos,vodka,Southern,12,3,168,110,61,0,99,11,,57,42,82,119,20,33,19,133,167,98,88,86,79,105,86,47,118,135,83,99,331,259,155,,220,39,36,143,113,50,136,57,50,119,67,36,110,45,,50,60,50,23,77,102,48,77,69,20,26,45,71,,11,9,21,26,,2,3,2,15,35,18,10,29,12,,2,14,12,12,,4,11,14,1,,6,11,,13,-2,"('Titos','vodka','Southern',12,3,168,110,61,0,99,11,NULL,57,42,82,119,20,33,19,133,167,98,88,86,79,105,86,47,118,135,83,99,331,259,155,NULL,220,39,36,143,113,50,136,57,50,119,67,36,110,45,NULL,50,60,50,23,77,102,48,77,69,20,26,45,71,NULL,11,9,21,26,NULL,2,3,2,15,35,18,10,29,12,NULL,2,14,12,12,NULL,4,11,14,1,NULL,6,11,NULL,13,-2),"
Stoli Blueberry,vodka,Empire,12,25,20,22,23,4,15,11,17,15,17,16,33,-2,,27,6,18,26,19,17,25,18,18,25,18,20,29,16,19,10,38,,4,6,52,47,9,17,34,30,,27,7,,11,16,,5,6,17,23,2,5,10,18,16,16,17,31,-7,,14,15,29,4,,11,15,23,3,,9,15,21,2,,7,15,24,2,,12,10,24,0,,14,8,,22,0,"('Stoli Blueberry','vodka','Empire',12,25,20,22,23,4,15,11,17,15,17,16,33,-2,NULL,27,6,18,26,19,17,25,18,18,25,18,20,29,16,19,10,38,NULL,4,6,52,47,9,17,34,30,NULL,27,7,NULL,11,16,NULL,5,6,17,23,2,5,10,18,16,16,17,31,-7,NULL,14,15,29,4,NULL,11,15,23,3,NULL,9,15,21,2,NULL,7,15,24,2,NULL,12,10,24,0,NULL,14,8,NULL,22,0),"
Stoli Raspberry,vodka,Empire,12,10,18,7,21,20,27,0,,15,12,17,27,5,,20,7,19,32,7,,17,15,19,26,10,18,39,5,20,7,52,16,22,1,36,33,25,33,25,41,,20,5,,15,5,,17,-2,,17,0,13,16,14,,8,14,19,-6,,7,14,18,1,,9,11,17,1,,8,14,18,-2,,9,14,18,-1,,13,9,17,1,,7,6,8,11,1,"('Stoli Raspberry','vodka','Empire',12,10,18,7,21,20,27,0,NULL,15,12,17,27,5,NULL,20,7,19,32,7,NULL,17,15,19,26,10,18,39,5,20,7,52,16,22,1,36,33,25,33,25,41,NULL,20,5,NULL,15,5,NULL,17,-2,NULL,17,0,13,16,14,NULL,8,14,19,-6,NULL,7,14,18,1,NULL,9,11,17,1,NULL,8,14,18,-2,NULL,9,14,18,-1,NULL,13,9,17,1,NULL,7,6,8,11,1),"
Stoli Orange,vodka,Empire,12,24,18,20,22,3,19,4,19,3,35,34,37,0,,30,7,17,41,6,,36,5,,27,9,18,20,25,36,26,30,,13,13,51,60,4,,49,11,,48,1,,36,12,,35,1,,33,2,,22,11,,17,18,30,-13,,19,13,31,3,,14,12,22,6,,14,14,26,-2,,12,14,23,2,,14,9,23,3,,16,7,,23,0,"('Stoli Orange','vodka','Empire',12,24,18,20,22,3,19,4,19,3,35,34,37,0,NULL,30,7,17,41,6,NULL,36,5,NULL,27,9,18,20,25,36,26,30,NULL,13,13,51,60,4,NULL,49,11,NULL,48,1,NULL,36,12,NULL,35,1,NULL,33,2,NULL,22,11,NULL,17,18,30,-13,NULL,19,13,31,3,NULL,14,12,22,6,NULL,14,14,26,-2,NULL,12,14,23,2,NULL,14,9,23,3,NULL,16,7,NULL,23,0),"
Absolute Citron,vodka,Southern,12,25,19,16,28,17,20,13,,20,0,16,27,9,,21,6,35,30,26,16,38,8,,34,4,,30,4,,22,8,,19,3,,12,7,,9,3,18,17,10,,17,0,,13,4,,7,6,,7,0,,2,16,17,-11,,5,16,21,-3,,6,14,15,1,,5,9,13,6,,9,7,12,-2,,9,8,13,-1,,6,4,,11,7,"('Absolute Citron','vodka','Southern',12,25,19,16,28,17,20,13,NULL,20,0,16,27,9,NULL,21,6,35,30,26,16,38,8,NULL,34,4,NULL,30,4,NULL,22,8,NULL,19,3,NULL,12,7,NULL,9,3,18,17,10,NULL,17,0,NULL,13,4,NULL,7,6,NULL,7,0,NULL,2,16,17,-11,NULL,5,16,21,-3,NULL,6,14,15,1,NULL,5,9,13,6,NULL,9,7,12,-2,NULL,9,8,13,-1,NULL,6,4,NULL,11,7),"
Absolute Vanilla,vodka,Southern,12,43,2,41,4,1,33,9,,34,-1,,37,-3,,34,3,,34,0,,31,3,,30,1,,32,-2,,29,3,,26,3,,28,-2,,23,5,,22,1,,25,-3,,26,-1,,23,3,,23,0,,21,,20,2,,21,,18,0,,18,,22,3,,20,,20,-2,,19,,20,1,,18,,19,1,,12,,7,12,-1,"('Absolute Vanilla','vodka','Southern',12,43,2,41,4,1,33,9,NULL,34,-1,NULL,37,-3,NULL,34,3,NULL,34,0,NULL,31,3,NULL,30,1,NULL,32,-2,NULL,29,3,NULL,26,3,NULL,28,-2,NULL,23,5,NULL,22,1,NULL,25,-3,NULL,26,-1,NULL,23,3,NULL,23,0,NULL,21,NULL,20,2,NULL,21,NULL,18,0,NULL,18,NULL,22,3,NULL,20,NULL,20,-2,NULL,19,NULL,20,1,NULL,18,NULL,19,1,NULL,12,NULL,7,12,-1),"
Absolut Mango,vodka,Southern,12,64,4,62,6,4,39,27,,19,20,20,37,2,,39,-2,16,49,6,,47,2,,44,3,,40,4,,29,11,,25,4,,25,0,18,33,10,,28,5,,27,1,,23,4,,20,3,,16,4,,8,,11,8,,17,15,31,-24,,17,16,29,-1,,16,11,24,6,,14,7,17,6,,23,7,23,-9,,21,7,,26,2,"('Absolut Mango','vodka','Southern',12,64,4,62,6,4,39,27,NULL,19,20,20,37,2,NULL,39,-2,16,49,6,NULL,47,2,NULL,44,3,NULL,40,4,NULL,29,11,NULL,25,4,NULL,25,0,18,33,10,NULL,28,5,NULL,27,1,NULL,23,4,NULL,20,3,NULL,16,4,NULL,8,NULL,11,8,NULL,17,15,31,-24,NULL,17,16,29,-1,NULL,16,11,24,6,NULL,14,7,17,6,NULL,23,7,23,-9,NULL,21,7,NULL,26,2),"
Ketel One Cucumber & Mint,vodka,Southern,12,12,0,16,-4,0,11,5,,8,3,10,20,-2,,8,12,20,25,3,,17,8,,15,2,,7,8,19,13,13,20,24,9,,19,5,,16,3,,15,1,,10,5,,10,0,,5,5,,2,3,3,0,,2,5,11,11,,11,0,,6,,8,5,,8,,6,-2,,8,,5,0,,7,,8,1,,8,,,6,-1,"('Ketel One Cucumber & Mint','vodka','Southern',12,12,0,16,-4,0,11,5,NULL,8,3,10,20,-2,NULL,8,12,20,25,3,NULL,17,8,NULL,15,2,NULL,7,8,19,13,13,20,24,9,NULL,19,5,NULL,16,3,NULL,15,1,NULL,10,5,NULL,10,0,NULL,5,5,NULL,2,3,3,0,NULL,2,5,11,11,NULL,11,0,NULL,6,NULL,8,5,NULL,8,NULL,6,-2,NULL,8,NULL,5,0,NULL,7,NULL,8,1,NULL,8,NULL,NULL,6,-1),"
Deep Eddy Sweet Tea,vodka,Empire,12,46,3,44,5,2,29,17,,25,4,,25,0,,25,0,18,38,5,,32,6,,26,6,,31,-5,,29,2,,30,-1,,26,4,,22,4,,23,-1,,22,1,,18,4,,16,2,,20,-4,,10,,13,10,,11,5,14,-6,,12,,9,4,,9,,11,3,,10,,8,-1,,10,,10,0,,11,,,9,-1,"('Deep Eddy Sweet Tea','vodka','Empire',12,46,3,44,5,2,29,17,NULL,25,4,NULL,25,0,NULL,25,0,18,38,5,NULL,32,6,NULL,26,6,NULL,31,-5,NULL,29,2,NULL,30,-1,NULL,26,4,NULL,22,4,NULL,23,-1,NULL,22,1,NULL,18,4,NULL,16,2,NULL,20,-4,NULL,10,NULL,13,10,NULL,11,5,14,-6,NULL,12,NULL,9,4,NULL,9,NULL,11,3,NULL,10,NULL,8,-1,NULL,10,NULL,10,0,NULL,11,NULL,NULL,9,-1),"
New Amsterdam Passionfruit ,vodka,Empire,12,,,,,,,,,,,,,,,,,,,,,4,,19,22,1,,16,6,,16,0,,12,4,19,29,2,,26,3,,22,4,,20,2,,16,4,,15,1,,17,-2,,11,,10,6,,10,,7,1,,8,,7,2,,6,,6,2,,8,,8,-2,,5,,6,3,,5,,,6,0,"('New Amsterdam Passionfruit ','vodka','Empire',12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,4,NULL,19,22,1,NULL,16,6,NULL,16,0,NULL,12,4,19,29,2,NULL,26,3,NULL,22,4,NULL,20,2,NULL,16,4,NULL,15,1,NULL,17,-2,NULL,11,NULL,10,6,NULL,10,NULL,7,1,NULL,8,NULL,7,2,NULL,6,NULL,6,2,NULL,8,NULL,8,-2,NULL,5,NULL,6,3,NULL,5,NULL,NULL,6,0),"
